FileName1,NumberOfNucleotides1,NumberOfWeakBonds1,IsPseudoknotted1,TimeToGenerateStructuralSequence1[ns],FileName2,NumberOfNucleotides2,NumberOfWeakBonds2,IsPseudoknotted2,TimeToGenerateStructuralSequence2[ns],MaxNumberOfNucleotides1-2,SERNADistance,TimeToCalculateSERNADistance[ns]
"CRW_23S_E_V_23.ct",3514,746,Yes,2416167,"CRW_23S_E_V_24.ct",3539,998,No,4911958,3539,1744,6142333
"CRW_23S_E_V_23.ct",3514,746,Yes,2416167,"CRW_23S_E_V_26.ct",3541,1012,No,5081792,3541,1758,7370875
"CRW_23S_E_V_23.ct",3514,746,Yes,2416167,"CRW_23S_E_V_5.ct",2913,851,Yes,2266792,3514,1583,3937167
"CRW_23S_E_V_23.ct",3514,746,Yes,2416167,"CRW_23S_E_V_6.ct",2985,884,Yes,2461833,3514,1614,4081250
"CRW_23S_E_V_24.ct",3539,998,No,4911958,"CRW_23S_E_V_26.ct",3541,1012,No,5081792,3541,950,7763959
"CRW_23S_E_V_24.ct",3539,998,No,4911958,"CRW_23S_E_V_5.ct",2913,851,Yes,2266792,3539,1849,7525792
"CRW_23S_E_V_24.ct",3539,998,No,4911958,"CRW_23S_E_V_6.ct",2985,884,Yes,2461833,3539,1882,6595084
"CRW_23S_E_V_26.ct",3541,1012,No,5081792,"CRW_23S_E_V_5.ct",2913,851,Yes,2266792,3541,1863,6890500
"CRW_23S_E_V_26.ct",3541,1012,No,5081792,"CRW_23S_E_V_6.ct",2985,884,Yes,2461833,3541,1896,6034583
"CRW_23S_E_V_5.ct",2913,851,Yes,2266792,"CRW_23S_E_V_6.ct",2985,884,Yes,2461833,2985,1719,6600125
